rating,review_title,review_description,date,location,up_votes,down_votes
4,Pretty good,Built quality is very good. Bass is a bit too high to listen for longer periods. You may experience mild ear pain.,"Jul, 2019",", Visakhapatnam",3289,594
5,Worth every penny,"If you love bass go for it, but if you rather prefer smooth and balanced sound, this will not please you...","Aug, 2019",", Mumbai",5543,1022
5,Best in the market!,"Very Good sound clarity with bass, build quality is good, wire is tangled free , affordable price with good quality ☺ happy with this product.","Oct, 2019",", Mohali",624,111
5,Perfect product!,"Cute color, wonderful sound and fits good to ear. I am using these for a week now and I'm really liking it.","Feb, 2020",", Etawah",599,108
5,Excellent,very good product in this price segment,"May, 2020",", Udaipur",2505,524
5,Worth every penny,Bass is not high that's a pretty good thing.,"May, 2019",", Karimganj",2742,588
5,Perfect product!,Vocal is also good.,"Jul, 2018",", Indore",257,45
4,Good choice,overall it's value for money.,"Jul, 2018",", Katwa",478,95
5,Excellent,ND Flipkart delivered it to me in 2 days that's also good.,"Nov, 2019",", Dewas",825,178
5,Must buy!,They are just awesome . no less then JBL. vocals and both are in balance.clear sound even at highest volume. And its pretty good loud too. Totally satisfied at this price.,"May, 2020",", Allahabad",169,30
5,Fabulous!,Mast Ekach Number.. Not irritated at high volume also.. Fast delivery during knockdown.. Nice packaging original product with warranty card and manual.. I am Happy 😊 #music lover,"May, 2020",", Solapur",0,0
3,Good,"So , i will be totally honest about this. ","May, 2020",", Balangir",0,0
5,Wonderful,I was expecting very good quality but this didn't  performed  that well.,"May, 2020",", Karkala",0,0
5,Wonderful,The sound levels are not balanced and bass is also low.,"May, 2020",", Malayinkeezhu",0,0
5,Great product,You will not notice it until you compare it any other earphone. ,"May, 2020",", Sonari",0,0
5,Simply awesome,I compared it with my Realme Buds 2 wired earphone and Boat didn't even come close to it.,"May, 2020",", Jhansi",0,0
5,Fabulous!,I had listened so much about Boat Company but i came to know its quality after i I used it.,"May, 2020",", Chhindwara",1,0
4,Really Nice,The built quality is decent but sound quality is not upto the mark.,"May, 2020",", Ghaziabad",0,0
5,Terrific purchase,I suggest ...,"May, 2020",", Bijapur",0,0
3,Nice,"Very good and durable earphones! I have used JBL, Skullcandy earphones, but they are not durable as this peice of Jem! Reasonable and worth a buy for daily rough use!","May, 2020",", Bhandara",0,0
4,Worth the money,I have 6 earphones right now & if I compare this to all then this is just a ordinary earphone with good sound quality with an okay design. It design is not as good as it is mentioned in the ratings it's kind of delicate.,"Feb, 2020",", Ponda",1,0
5,Terrific purchase,Thank you so much... Nice product with affordable price and good way of delivery,"Feb, 2020",", Namakkal District",0,0
5,Highly recommended,I really like the product I really love this color of earphones it's one of my favorite one should definitely buy it as sound quality was also really nice bass is good if handled with care can be used for long time I loved my this purchase from flipkart thankyou flilkart and packaging was also good delivered in time,"Feb, 2020",", Dehradun",0,0
5,Must buy!,"Great product from  A great company,  and such a fast delivery from u guys.... appreciated and thankful for ur efforts...","Feb, 2020",", Kumarakom",0,0
5,Must buy!,"This is an extremely good earphone from boat.... With good life, good sound quality and at an amazing price tag. I am quite happy with this purchase and will continue to trust BOAT brand for its products.","Feb, 2020",", Patna",0,0
5,Classy product,Great sound quality and build quality ,"Feb, 2020",", New Delhi",0,0
5,Just wow!,Good enough bass but not enough to hit the sweet spot,"Feb, 2020",", Mejia Thermal Power Township",0,0
3,Does the job,I think it's a nice product sound quality is pretty good also with a high quality bass and nicely designed in this price so value of money,"Feb, 2020",", Jodhpur",0,0
4,Worth the money,It works fine with every smartphone brand but sometimes it may not be that handy while inserting in the aux hole. Also it doesn't work when connected in desktop CPU. Everything else is super nice in it.,"Feb, 2020",", Mumbai",0,0
5,Simply awesome,"The boat weired earphones are best in all parts like sound, bass n all and flipkart has delivered in time with proper delivery venue. And the boat earphones are best. My invested money is not waste. Great experience with this earphones.","Feb, 2020",", Visakhapatnam",0,0
5,Terrific purchase,"Decent headsets with decent amount of bass. If you are a bass lover, then this might not be the choice (boAt Rockerz Bluetooth Wireless are too good when it comes to bass). Rest, it maintains a perfect balance between bass and treble.","Jun, 2020",", Mahindra World City",0,0
5,Super!,Go for it if you are not fond of high bass. ,"Jun, 2020",", Panihati",0,0
5,Highly recommended,"Cons - feels very delicate because of its thin wires, but if handled carefully, they are really good at this price point. ","Jun, 2020",", Talegaon Dabhade",0,0
4,Value-for-money,"Overall, 8/10.","Jun, 2020",", Siliguri",0,0
5,Simply awesome,Very nice product. I gifted this to my brother on his birthday and he is really happy with the output of it. Thanks Flipkart,"Jun, 2020",", Thane",0,0
5,Just wow!,"Writing this review after using this headphone completely for 5 months. It was delivered to me on 1st Jan and till now it is in very good condition. The bass, volume, sound quality, wire quality everything is very very very good. Happy with boAt BassHeads 100 Wired Headset..Thanks Flipcart for selling such a good product...","May, 2020",", Patiala",0,0
5,Just wow!,Delivery of this product take much time But delivery boy was good he took precautions before giving this product to me and about the product I will say #AWESOME You must buy this the sound quality is good and the bass is superb This earphones make the sound clear and detailed. But Flipkart should give fast delivery.,"May, 2020",", Kolkata",0,0
5,Simply awesome,"It is good in sound, design & Body. #boAt♥Thanks.","May, 2020",", Raigarh District",0,0
5,Terrific purchase,"It is just arrived now(01/06/2020), I ordered on 31/05/2020_shows quick & proper delivery of goods. ","May, 2020",", Navi Mumbai",0,0
5,Brilliant,Thanks Flipkart for such a good service.,"May, 2020",", Bidhan Nagar",0,0
4,Value-for-money,Everything is good with this earphone. But there are few draw backs as well for example I tried this with MI and SAMSUNG AND OPPO. among them it worked very good with MI only..,"May, 2020",", Noida",0,0
4,Really Nice,"Pretty instrumental device. Good quality sound. Listening to ASMR is just stunning. Just a month old to me, can't comment on its durability right now.","Apr, 2020",", Kolkata",0,0
5,Awesome,"Good sound quality, best build design, volume and bass is good...... Flipkart service is better in other shopping companies.... thank you Flipkart","Apr, 2020",", Ahmadnagar District",0,0
4,Good quality product,Good one in this price range@400.,"Mar, 2020",", Nizamabad District",0,0
4,Really Nice,"Really liked the sound quality, material could be much better but overall nice one from boat","Mar, 2020",", Chennai",0,0
5,Simply awesome,A well Balanced Design with good sound quality with balanced bass.,"Mar, 2020",", Tnpl Pugalur",0,0
5,Must buy!,Stylish and comfortable to wear. Isolates the sound very well from external noise. Sound quality is good which is worthy at this price range. Highly recommended.,"Mar, 2020",", Ahmedabad",0,1
4,Very Good,So So so good and very best base... and wire quality is a best of all . i like this eaephone ♥️♥️,"Mar, 2020",", Aurangabad",0,0
4,Delightful,Best quality. Company service is good. Worth for money. I'm really happy with this product. Nice product.,"Mar, 2020",", Chak Kanthalia",0,0
5,Wonderful,All Good but the bass is too low I suggest you to buy for this super smooth bass and sound quality.,"Mar, 2020",", Chennai",0,0
5,Great product,Awesome product I like it best quality bass sound design amazing worth for price,"Jun, 2020",", Pune",0,0
5,Worth every penny,Nice budget earphones to buy.,"Jun, 2020",", Noida",0,0
4,Really Nice,Wire seems to be quite delicate so i bought a earphones case to protect this.,"Jun, 2020",", Alwar",0,0
5,Best in the market!,Overall sound quality is best in class.,"Jun, 2020",", Dubrajpur",0,0
5,Brilliant,Go for it.,"Jun, 2020",", Vuyyuru",0,0
5,Brilliant,"Very well product 👍 go for it without hesitation. The bass of this headset is not that much boasted, although good bass and very well sound quality. In this range 💪 boat is offering a very good deal. Don't miss it.","Jun, 2020",", Pattambi",0,0
4,Pretty good,I cant believe the price and the sound and quality of this product.. Actually i m boat lover always.. This is my 3rd one.... I have already rokerzz 255 pro.. Basshead 220..but u cant believe this the sound of this price range.. 1st i compaired betwwen rokerzz255 pro vs this one.. I was shocked...... Then i realize that both r gd..but The 255 pro much better.. Oviously bcz of price dfrns.. this is amezing quality and amezing sound..... I love this family... 400 rs.. Just speechless fav hdph......,"Jun, 2020",", Kottayam District",0,0
4,Really Nice,This the best earphones at this price if u r less on money u can buy this these are best and most durable earphones at this price point really enjoying it with heavy usage they are good at ears no pain or irritation they fit very nicely👍👍 value for money product,"Jun, 2020",", Hassan",0,1
4,Really Nice,Best earphone I had used ever,"Jun, 2020",", Jalandhar",0,2
5,Very Good product,The sound quality is just mindblowing,"Jun, 2020",", Mumbai",0,0
5,Brilliant,It's really a very very very nice product ,"Mar, 2020",", Puri",0,0
5,Fabulous!,I mean in this price I don't think anything else can be much better than this one... ,"Mar, 2020",", Bhubaneswar",0,0
5,Terrific,So I must recommend you guys to purchase it❤,"Mar, 2020",", Nagpur",0,0
4,Wonderful,I am using it since 7months and till now it's absolutely fine.... I am sure that it will work well longer,"Mar, 2020",", Trichy",0,0
5,Highly recommended,good quality and good product ..i'm so happy thank you flipkart..,"Mar, 2020",", Kulathummal",0,0
5,Great product,"I guess its really durable, as far as mine one is considered...I stretched it many times. Its 3 month of rough use (rough means really rough), sometimes i thought it won't work now but still its working. So according to it was a good buy i won't compare with others in the range bcoz i haven't used. Its design slightly irritates when you are sleepy and on the pillow your put your head on any one side, that time it hurts slightly but for me its totally ok bcoz it looks cool otherwise. And final...","Mar, 2020",", Mohali",0,0
5,Worth every penny,Good product. Bass OK. Good sound quality and cables. boAt is best in audio. Expect good service also..,"Mar, 2020",", Udaipur",0,0
4,Value-for-money,The earphone are great ,"Mar, 2020",", Mumbai",0,0
3,Does the job,The response is great the sound quality and bass is best in this price range  ,"Feb, 2020",", Nagaon District",0,0
5,Great product,Looks could be more improved as that sharp ends of earphone sometimes jet little pricky when u remove them ,"Feb, 2020",", Bhadrachalam",0,0
4,Good quality product,Sound and bass quality is incredible ...but I think it's built quality should be better . It's wire   s are very thin . Look also not much good .,"Jun, 2020",", Khandela",0,0
4,Delightful,Best buy in such price tag buying for 3rd time from boat. As expected. Nice sound quality. Just one issue. The spare buds are not at all adjusting in any of them other than that it's a good product.,"Jun, 2020",", New Delhi",0,0
3,Good,The product is good in this price range. Sound is perfect and clear ans bass is not up to mark but considering price range it is justified. And the reason of giving 3 star is delivery by flipkart they take 7 days to diliver these earphones,"Jun, 2020",", Greater Noida",0,0
4,Very Good,Just no talk about its quality of this ear phone . Sound is absolutely clear . And bass is also good . One can buy without any hesitation ....!!! ,"Jun, 2020",", South Twenty Four Parganas District",0,0
5,Simply awesome," But delivery is very delay of this product . I have got it after 2 day of promise day , mentioned by seller . But the delivery boy's behaviour is very good .","Jun, 2020",", Nagpur",0,0
5,Super!,Good build quality.,"Jun, 2020",", Kalyan",0,0
5,Awesome,Wire is good will last long.,"Jun, 2020",", Shillong",0,0
4,Worth the money,Sound full of Bass....good at this price point.,"Jun, 2020",", Solapur District",0,0
4,Nice product,Call quality was fine for me.,"Jun, 2020",", Gautam Buddha Nagar",0,0
5,Must buy!,Battery consumption will check n edit the review with details.,"Jun, 2020",", Nebadhai Duttapukur",0,0
5,Awesome,"Very nice product.. Really loved it.. I recommend all to try this once.. I am sure you all will love it. Nice sound quality, nice and deep base. Owsome😍😍😍","May, 2020",", Varanasi",0,0
4,Wonderful,Everything in this headset is good but who buy this product for good bass will be disappointed for a neutral good sound and frequency u can buy this..... The build is good but the ear buds are made up of plastic so i this that dont have a long life it will be known on using ...... 1 year warranty is given so no problem at all.... Best budget earphones for music lovers,"May, 2020",", Madhurawada",0,0
5,Classy product,"It has good bass and it's very comfortable for ear.., design is fabulous.., and in very low price uh get best product..!","May, 2020",", Aurangabad",0,0
5,Fabulous!,"Awesome. Don't think much more. Just go for it. Awesome product. Nice built in quality. Clear bit. Nice bass...... Trust me, in this price you will not get such a good product. So, Buy it....","May, 2020",", Jalgaon",0,0
5,Just wow!,It fits perfectly in my ear. Best in this budget. Sound quality is very good. Crystal clear sound with balance Bass. Go for it.💪🏼,"May, 2020",", Kolkata",0,0
4,Nice product,I have ordered this to my gf ,"May, 2020",", Uran Islampur",0,0
5,Terrific,And she loved it ,"May, 2020",", New Delhi",0,0
5,Simply awesome,She is so happy ,"May, 2020",", Bodh Gaya",0,0
5,Brilliant,It's a best gift for leadies don't think twice before you buy this ,"May, 2020",", Tirupathur Vellore District",0,0
5,Simply awesome,And the specially pink colour ,"May, 2020",", Dibrugarh",0,0
4,Very Good,Nice quality in its price. Sound quality is good but bass is not up to the mark .But still it is recommended to buy.,"Jun, 2020",", Habra",0,0
5,Worth every penny,"Nice bass , good sound quality that is why I always prefer boat. last time it was also fantastic,","Jun, 2020",", Bangalore",0,0
5,Highly recommended,"Over all it was good, thank you","Jun, 2020",", Wayanad District",0,0
5,Great product,It's an one of the best product from boAt  it is valuable ,"Jun, 2020",", Kolkata",0,0
5,Perfect product!,For this rate below 400/- i am impressed i prefer to you to buy,"Jun, 2020",", S Nallur",0,0
3,Just okay,Awesome simple awesome sound quality very very happy with the product best earphone in this price range,"Jun, 2020",", New Delhi",0,0
4,Very Good,"Ossum good sound quality, super bass, excellent structure, simply superb, just ossum. It is not fits in the ear on the beginning and then after practice it fits perfectly","Jun, 2020",", Ghaziabad",0,0
5,Classy product,Low bass good for those who is not a big fan of bass. Vocals are very clear and sound is good in this price range. Wire quality is also very good.,"Jun, 2020",", Nagpur",0,0
5,Mind-blowing purchase,Nice product with the price tag it comes. Sound is clear though doesn't have really deep bass but that can't be expected at this price. If looking to have good ones which delivers great against their price then surely consider them buying👍💯,"Jun, 2020",", Lucknow",0,0
5,Just wow!,It's one of the worth the price product I have purchased from fk. U should definitely go for this wired earphones if u are looking for good product in cheap price. It's definitely the worth the price product. They also give one more pair of ear buds. The design and the structure of the product is also mind-blowing and the sound quality is also great. If u want to buy a boats product u can definitely go for this one.,"Jun, 2020",", Dausa District",0,0
3,Good,Olson nice prodect    .   boat  is amazing  i love it      . nice  bass  .  but build quality is  down .,"Jun, 2020",", Pathanamthitta District",0,0
5,Best in the market!,alwise nice .🇮🇳🇮🇳,"Jun, 2020",", Pune",0,0
4,Worth the money,Bought this for my girlfriend on her birthday perfect gift she loved it. Works great. Absolutely worth it. Definitely a buy.,"Jun, 2020",", Kanpur",0,0
5,Terrific purchase,Good product ...,"Jun, 2020",", Patna",0,0
5,Awesome,Sound quality is good. Clr and design are so good I love it and also length of lead is so good .... all over nice product ...I got it yesterday ....good product in affordable price ....🙂🙂🙂,"Jun, 2020",", Konnagar",0,0
3,Decent product,They Are just osm . No less than Jbl vocal and both are in balanced . Clear sound even at higest volume .and its pitty good loud too . Totally satisfied at the price .,"Jun, 2020",", Visakhapatnam",0,0
4,Very Good,"The headphone is best under 500rs and i am quite impressed by the sound quality, great for playing pubg and also for listening to music..also the bass is good and ultimately It is worth buying ,i  have used it for a week and then giving my opinion based on my experience..u can go for it without thinking twice..good luck","Jun, 2020",", Kanniyakumari District",0,0
5,Excellent,Product was good good for just 2 months one of the head stopped working now  not that worthy,"Jun, 2020",", Dhule",0,0
5,Fabulous!,Its a nice budget friendly headset from boat. But there is no bass effect in this. The look is stylish. You can use it for a clear audio and not for a powerful bass effect.,"Jun, 2020",", Banswara District",0,0
5,Excellent,Terrific product This is the great purchase in that great price so if you want listen crystal clear voice then you are definitely go to for it thank you filpkart,"Jun, 2020",", Panihati",0,0
4,Good quality product,This is why I love boat stuffs. As they try to put everything to make the sound quality great and to make it a genuine experience in a very affordable price. I always get impressed by their stuffs. I have headphones and earphones both of boat and both are very amazing,"Jun, 2020",", Dhanbad",0,0
5,Worth every penny,"This one is my second pair, gifted to my wife. The first pair lasted more than 2 years and is still doing good. Excellent quality. I wud never go for battery based bluetooth as these last lifelong and are cheaper .","Jun, 2020",", Kanpur",0,0
5,Just wow!,Superb Quality at this Price Range... Yess Bass is A Little less than i expected... But it gives a Solid Crisp Sound.,"Jun, 2020",", Sasaram",0,0
5,Terrific purchase,Its good but just the upper side of the wire is pretty much weak. Otherwise its great nice to hear wd it,"Jun, 2020",", Aurangabad",0,0
4,Pretty good,It is a good product if you see by the design.,"Jun, 2020",", Bhubaneswar",0,0
5,Simply awesome,But I feel it is not that loud in crowdy places. I used it while I was travelling via train and the sound was not much audible. ,"Jun, 2020",", Malaut",0,0
2,Slightly disappointed,Again the ear piece wires are a little bit thin. ,"Jun, 2020",", Kolkata",0,1
3,Nice,So there are chances of tearing. But that has never happened to me. ,"Jun, 2020",", Bengaluru",0,0
5,Best in the market!,Bass is not excellent but of average. ,"Jun, 2020",", Kottayam District",0,0
4,Good choice,I am using this product for a year. And I found no serious problems.,"Jun, 2020",", Karimnagar",0,0
5,Fabulous!,Very good product bye boat..,"Jun, 2020",", Yamunanagar",0,0
5,Perfect product!,It has very good base and sound quality is also good ,"Jun, 2020",", Lucknow",0,0
4,Value-for-money,I love it...❤️,"Jun, 2020",", Vashind",0,0
5,Highly recommended,"Superb sound quality with great bass and clear sound even in full volume ,the great experience, ","Jun, 2020",", Berhampore",0,0
3,Does the job,Go for it if u want Loudness n good bass 👌👌,"Jun, 2020",", Kolkata",0,0
4,Very Good,The Sound is very crystal clear in this price range but will be a bit pricky in the ear .Design wise its good but handle with care otherwise one side will surely stop working .Mic is also perfect.,"Jun, 2020",", Mubarakpur",0,0
5,Best in the market!,"very beautiful or affordable product in cheap range, beautiful sound quality, amazing looking... I love it ❤","Jun, 2020",", Dehradun",0,0
4,Good choice,The headphones worked very well for the first few months and then the mic suddenly stopped working and after fee days the right plug stopped working. The first 7 months it worked so well but then it started giving distorted sounds. I had high expectations from this product.,"Jun, 2020",", New Delhi",0,0
5,Super!,"I bought it for my uncle and he is very satisfied with the product. Build quality is good, sound clarity and bass is good too. The best wired earphones at this price range I guess.","Jun, 2020",", Arambag",0,0
5,Best in the market!,"Good product.. but bass is not like wings and Philip's earphones...try wings wireless neck band...mast hei...as I hv wings,Philip's,Intex and now boat in comparison to all wings is best then Philip's and intex and last boat","Jun, 2020",", Thrissur District",0,0
3,Does the job,"Just good and decent earphones. Build quality is good. Somehow, I liked the Mi basic earphones to be more rich in sound and bass.","Jul, 2020",", New Delhi",0,0
5,Perfect product!,Good product Thank you Flipkart fast delivery Thank a lot,"Jul, 2020",", Madhubani District",0,0
5,Excellent,"At a price range of 375-399 it is the the best anyone can get..i bought it for 375.. its good for Every purpose in terms of erphones but For Games like PUBG ,Fortnite, better spend atleast 200 more to get an earphones with better Soundsense for left/right differentiation. Its is excellent choice in this price bracket.","Jul, 2020",", New Delhi",0,0
4,Wonderful,"1st day review : This sounds amazing.....Good bass and for such a cost, You will not be disappointed...I brought it, tested it with some songs and i can clearly hear the song...The product is good...Lets see what happens in future....","Jul, 2020",", Maldah District",0,0
5,Just wow!,1 week review : The mic is amazing ...,"Jul, 2020",", Bhubaneswar",0,0
5,Terrific,The receiver has no trouble to listen what i say from the mic during calls...It is still giving good bass.. I can say to anyone that this is the best earphones under 500/-.,"Jul, 2020",", Bengaluru",0,0
5,Highly recommended,It is good for regular use but the bass is not that great...still the product is a good one and worth the money,"Jul, 2020",", Rangareddy District",0,0
5,Highly recommended,I am so much satisfied of this product.best bass . sound is awesome 😊😊 thank you so much ❤️,"Jul, 2020",", Cuttack",0,0
5,Classy product,In love with the fiery red smart unit... The bass is awesome on ears....,"Jul, 2020",", Mumbai",0,0
3,Good,"Nice ear phone , ordered for my wife","Jul, 2020",", Mumbai",0,0
4,Delightful,Why are you Flipkart guys asking me about Battery life have you lost it?,"Jun, 2020",", Barrackpore",0,0
5,Simply awesome,Anyways coming to review:,"Jun, 2020",", Wardha",0,0
5,Mind-blowing purchase,Pros,"Jun, 2020",", Kolkata",0,0
5,Simply awesome,1. Crispy clear sound,"Jun, 2020",", Thiruvananthapuram District",0,0
