rating,review_title,review_description,date,location,up_votes,down_votes
5,Great product,2. Great for music and streaming.,"Jun, 2020",", Mumbai",0,0
5,Super!,3. Great for calls.,"Jun, 2020",", Ghaziabad",0,0
4,Good choice,Cons,"Jun, 2020",", Navi Mumbai",0,0
4,Nice product,1. Bass is good but because of plastic body it's misses boom effect. It's bass is more like baam.,"Jun, 2020",", Barasat",0,0
5,Highly recommended,"2. If you're thinking of gaming like playing pubg on this then forget it, infact punish yourself by Unistalling pubg because your thinking is lika a noob you won't make any better.","Jun, 2020",", Mulamthuruthy",0,0
4,Value-for-money,3. Clip kyu kha gaye ek hi toh ty...,"Jun, 2020",", Ghaziabad",0,0
5,Simply awesome,"This is a super headset with amazing quality,more affordable,I love this brand,it's truly worth for the money ,the sound effect is amazing,the packaging was supr, there is no any irritation the drawback is ,right side is only suitable for right ear","Jul, 2020",", Ernakulam",0,0
5,Terrific purchase,Sound quality is awesome . Cool handy design  with incredible sonic clarity sound with extra bass. 🖤,"Jul, 2020",", Varanasi,",0,1
5,Excellent,"Personally I love Boat Earphones.. The service is so quick and the Brand is trustworthy... However, there is only one Service center is available to avail the Warranty in Jogeshwari, Mumbai. This Boat BassHead 100 is Cheapest Earphones of Boat And The Quality is Superb..Go for it","Jul, 2020",", Thane",0,0
5,Excellent,"Super hot Headphone..!!! Just got in 399/-, thank you flipkart.","Jul, 2020",", Hyderabad",0,0
5,Mind-blowing purchase,Fastest delivery it's within 2 days. Just try it you will like it,"Jul, 2020",", Dakshina Kannada District",0,0
5,Fabulous!,Its name was bassHead 100 but the bass was little bit low,"Jul, 2020",", Kochi",0,0
5,Simply awesome, you have to improve bass ,"Jul, 2020",", Mumbai",0,0
4,Delightful,    Thank You.... ,"Jul, 2020",", Ballia",0,0
5,Best in the market!,     Satisfied,"Jul, 2020",", Bandipur",0,0
4,Delightful,good audio quality. stylish finish. good material. this is a good value for money buy. go for it.,"Jun, 2020",", Kochi",0,0
5,Super!,"I loved this headset , crystal clear sound bass is awesome ","Jun, 2020",", Kharagpur",1,2
5,Highly recommended,I love boat wonderful headset 😘  ,"May, 2020",", Burdwan",1,2
4,Good quality product,Thank you flipkart,"Jul, 2019",", Kolkata",1,1
3,Good,But 1 thing it takes 5 long days to deliver the product .,"May, 2019",", Sandila",1,1
5,Simply awesome,Overall awesome product  5/5,"Apr, 2019",", Harohalli Industrial Area",1,1
5,Classy product,Product quality is awesome ..sound abd base quality is great at this price. I'm very happy with that.. delivery experience is great before date delivered,"Mar, 2019",", Bhubaneswar",1,1
5,Classy product,"I have been using this product for over 6 months now and it is working great, Crystal clear sound both through speaker and mic. The only reason I have not given 5 stars is because the bass is not too good. Otherwise I would recommend this product and say that it is worth it.","Aug, 2018",", Patna",1,1
3,Just okay,"very less bass with comparable to my MI earphone basic bought in same range, but vocal clarity is best in boat. overall decent gift for my wife.","Jan, 2018",", Kannur",1,1
5,Great product,"I used this product for five months, and then its jack was not working. So requested for a return/repair to boAt customer care. Trust me guys, their service is too good and I received a new one. ","May, 2019",", Coimbatore",1,2
5,Terrific purchase,Thanks to boAt for such wonderful product and service.,"Nov, 2019",", Kalyan",1,4
4,Good quality product,Nice headphones supper sound and good bass and also thanks to flipkart for the fast delivery iam happy with this headphone,"May, 2019",", Sibsagar",1,0
5,Wonderful,i had cx180 for like 3.5 years ..not better than cx180 but great at this price point.value for money item,"May, 2019",", Jaipur",1,0
5,Awesome,"Awesome Product ! Specialy Bass. Fits Very Well. Light Weight. I think this is the best quality earphone in this range. Thanks to Flipkart for the Fastest Delivery , it arrived at just 20 hours ! Sound Quality is Very Well !","Nov, 2018",", Berhampore",1,0
5,Excellent,Awesome product . Value for money. It has one year warranty so users have to register themselves in the BOAT  website about their product issue date and details of invoice should be uploaded. sound quality and microphone is best and wire seems to be tangible and is of good quality. Want good and long lasting product at better price then go for it to buy.,"Oct, 2018",", Puri",1,0
4,Pretty good,"design is best in class.sound quality is exceptional , although bass is a little high but if u r a musichead ur gonna love it😍😍.   ","Aug, 2018",", Alappuzha",1,1
1,Hated it!,delivery is fast,"Jan, 2020",", Agra",2,9
5,Super!,"This is not good product , I was also using previous ear phone that was too good but this ear phone wire is very thin , this is bad in quality only in wire by the way sound quality is good and base quality is also very good","May, 2020",", Mumbai",2,4
3,Does the job,Superb product against the price whats attract is the price and design and the amazing sound quality worth the price but quality should improve little,9 months ago,", Gurugram",1,2
3,Nice,"Sound is very loud, crisp, clear and very balanced but bass is very low. This is not expected from brand like boat which known for bass quality.","Jan, 2021",", Bangalore",1,1
2,Moderate,"Design not so good, as not handy sharp cone and layered cone not so good.","Jun, 2020",", Guwahati",1,1
4,Good choice,"Earphone is good,  I like the soft pink girly color,  bass and sound quality is good but didn't like one thing... It doesn't fit properly in my ears.. Keep . falling.. This is  irritating.. Over all good product coz it has one limitation.. Thank you ekart and flipkart for providing these kinds of products when going market can be life threatening","Jun, 2020",", Gautam Buddha Nagar",1,0
5,Terrific purchase,I purchased this product a very long time ago. At that time I got more pairs of extra ear tips and the wire is also so tangle free. But now this in this product I got only two pairs and the wire quality is not so good and it is just above par. The sound quality is good as well as bass. The two cables after the dissection from microphone looks very thin and make to feel I should take care about them while I use.,"Jun, 2020",", Guntur District",1,0
5,Mind-blowing purchase,The earphone are Matt colours and looks very premium. The bass quality is good as compared to various earphones which comes in the same prices . I got it for 384 /- which I think was a great deal !! Thank you Flipkart . The delivery was way before time .,"Jun, 2020",", Lucknow",1,0
5,Excellent,The earphones of boat is always works great but this model at this price is very awesome all the things in it is very good the mike is also very good.....👍,"Jun, 2020",", Kalyan",1,0
5,Must buy!,This product is very awesome....... It has very good sound quality as well as a quite good bass quality and it has 1 year of warranty + 4 extra ear buds so I don't think that there's any type of problem in it........ Its very good ✌✌✌✌✌,"Jun, 2020",", Etah",1,1
5,Awesome,Awesome and wonderful earphone in a good price range sound and base is awesome,"May, 2020",", Mumbai",1,0
5,Terrific,Good to hear clear Sound & Neat Bass. We should use Self mobile Phone original music player then will get clear Sound & Maintain Same Quality..,"May, 2020",", Bengaluru",1,0
5,Super!,Good Headphones to buy this brand...,"May, 2020",", Vizianagaram",1,0
5,Worth every penny,THANKING YOU,"May, 2020",", Bengaluru",1,0
4,Good choice,I like this boat earphones and sound quality is very good I bought  pink colour I like the colour very much according to the price its very gud,"May, 2020",", Srinivaspur",1,0
3,Fair,"its a good product , its sound quality is good but bass is okay ...if you have audio systm setting in mobile then you will have a good audio by changing its treble and bass .. ITS WORTH FOR 354 RUPEES","Sep, 2019",", New Delhi",1,0
5,Terrific,The sound is good and clear at this price range. Design is unique and is compatible with iPhones as well 👍,"Sep, 2019",", Indore",1,0
4,Good choice,"Sound quality is good , but it has low bass .. so if you love bass don't buy it otherwise the product is good ...","Aug, 2019",", Kurukshetra",1,0
5,Awesome,I had this earphones and it worked for 10 months and after that it stop working .. but if you will handle it with care then surely it will last for 1-2 years ..,"Aug, 2019",", Patna District",1,1
5,Simply awesome,I love the sound.  Thanks flipkart for selling such an amazing product in such a reasonable price. I am so happy with the product.,"Jul, 2019",", Tirupati",1,0
5,Super!,simply super excellent smooth bass when compared to boat 225  best budget earphones in the market,"Jun, 2019",", Kolkata",0,1
5,Mind-blowing purchase,Great product worth the money .,"May, 2019",", Vadodara",1,0
5,Must buy!,comes with 1 year warranty card..,"May, 2019",", Kalyan",1,0
5,Best in the market!,i would suggest others fr this pocket friendly and worth the money buy?,"May, 2019",", Mumbai",1,0
5,Terrific purchase,"Excellent Headset, Good sound quality with crystal clear noise free sound. Bass quality is great.. overall great product.","May, 2019",", New Delhi",1,0
1,Terrible product,Not good product sound quality average bass is good I recommend to sennsizer CX 180 For Bass Lover n sound quality,"Dec, 2018",", Sanjan",0,4
1,Hated it!,delivery is done within 2 days but product is not at all good .its just a simple earphone which is stylish that's all thank u flipkart,"Jun, 2018",", Udupi",0,5
4,Pretty good,Awesome product by boatahead. I used this headphone and I feel  very peacefully sound and glorious sound track because I am music lover,"Sep, 2021",", Patna",0,1
3,Good,The upper part  are quite small and sometimes it's irritating as they are not  comfortably fit in the ear,"Aug, 2021",", Jammu",0,0
5,Awesome,Sound quality is good and build quality is okeyish,"May, 2021",", Pune",0,1
3,Nice,if you increase your budget go for boat bassheads 152,"May, 2021",", Patna",0,1
5,Fabulous!,They are extremely good nice build quality awesome sound and gold plated jack with l shaped .,"May, 2021",", Chitrakoot District",0,1
4,Delightful,"Fabulous purchase... Primarily it seems made of delicate material but once you plug and play it finds amazing... Perfect budget earphones from reliable company like boAt... It fits very easily and perfect in ears and is a good experience without any weight or fear of removal from ear... Wires are bit delicate but sound quality, base is just wowww... Plus one year of warranty gives you mental peace that headphones from pioneer company like boAt will definitely last longer than others. Smooth a...","Jul, 2020",", Pune District",0,0
5,Simply awesome,"Where's the bass? Seriously no bass is provided. But it is super comfortable like you can watch lectures upto 8,9 hours without any pain in the ears. More or less it is best for watching lectures but if you are a bass lover ..Please don't go for it ..otherwise it is super comfortable.😁","Jul, 2020",", Dehradun",0,0
3,Good,"Sound quality is very nice and design in the earphone that is so awesome , and Color is also better and base  WOW 😲😲😲","Jul, 2020",", Azamgarh",0,0
4,Good choice,"After 10 month i m writing review regarding boAt BassHeads 100 Wired Headset. I have use lots of headset in the range of 250-500, most of them are enough good and last for 8 months.","May, 2020",", Thekashu Pt Ii",1,0
5,Just wow!,"This product gave me lots of satisfaction. 6month after purchase i claimed for warranty, the product is been replaced within few days and the preformance is is better than i used the products earlier. So you can trust this product.","Mar, 2020",", Ahmedabad",1,0
5,Excellent,"Very good clarity, bass is also very good.Good sound quality good strength wire quality overall nice product.Most affordable and best value for money no doubt.","Mar, 2020",", Bhilai",1,0
5,Super!,"I got this product in 340 only , this is much better then the other 500+ products having good sound quality & mic is also very good as i can talk in loud also. BOAT is making such a reliable product. Must buy.","Jan, 2020",", Kolkata",0,1
3,Nice,"Amazing , fabulous product in this range,and design is super cool","Dec, 2019",", Muvattupuzha",1,0
4,Pretty good,"Good 4 gaming,it has a good BasS compair to others,  ear phones...,but at this price range there are many other good ear phoneZ...i bought @419....the delivery was perfect....","Dec, 2019",", Latur",1,0
5,Great product,Quality is good. Bass is quite good but u can increase from equalizer. Good for listening music but not recommended for PUBG. Left and right sound like footprints and firing sound is not clear n differentiative.,"Dec, 2019",", Iriveri",1,0
5,Excellent,"Best design ,perfect fit in ear, mic is good and the sound quality is nice.but bass is average in my opinion. One of the best headset in this price segment","Dec, 2019",", Secunderabad",1,0
5,Highly recommended,download equalizer  fx  and   on super bass (and switch on the bass boost) then see the magic .you can get the wonderful bass experience.,"Nov, 2019",", Thanjavur",1,1
5,Terrific purchase,my favorite .... I am using boat headphone last 5 year .its good recommend this one ...,"Nov, 2019",", Bengaluru",0,0
1,Hated it!,"it's not good as Sony or Sennheiser headphones if you want a basic headphones not so good to hear music ,to recieve calls it will be a best option for hands free other wise don't buy it for music purpose , my ears got pain after I used it for 15 minutes","Aug, 2019",", Bengaluru",1,4
2,Moderate,Bassheads?? I don't think so. Loud but voice ia not clear at full sound or bass heavey. You can buy it for its great mic. Crystal ckear. If you talk too much on phine this is the one. Reviewed on my youtube channel Traveltech FUN make you decesion as per your preference. Not for bass heavy music but for long clear chats.,"Dec, 2017",", Gurugram",1,3
5,Terrific,Good sound. Bass is great on hd music. Most importantly they are comfortable to the ears and have a good grip. Great buy in this budget.,"Nov, 2017",", Dombivli",2,3
4,Very Good,Good quality earphones....comes with 2 extra pairs of earbuds. Good sound quality and value for money.,"Mar, 2021",", Vasai Virar",1,0
5,Best in the market!,It comes with mic so u can use it for concalls.,"Mar, 2021",", Bansberia",1,0
5,Terrific purchase,Only thing I did not like is - Its wire quality is not flexible.,"Jan, 2021",", Bareilly District",1,0
4,Nice product,Nice product!!! Great build quality and also great design!!! I am writing this review after many days of purchase!!! I had made many drop tests with the earphone but it worked well!!😅 very much satisfied!!!,"Jul, 2020",", Uttarpara Kotrung",1,0
5,Worth every penny,Best earphone and good customer service by boat they replaced my product at my door step as they promised us one year warranty thing is that after four months my earphones one side not working so raise the complaint on boat website and they replaced my product on their replacement TAT with assurance so now I got again brand new boat earphones I'm happy with boat service.,"Jul, 2020",", Kaiparamba",1,0
5,Excellent,Thanks,"Jul, 2020",", Navi Mumbai",1,0
4,Really Nice,"This earphones are great at this price in terms of sound clarity and quality. Nothing extra pure clear audio. Same quality is delivered at double to triple of this price by other brands. Now coming to cons and drawbacks. I am giving you my example. I bought it ,one side stopped working in 11 months it was under warranty so got replaced by a new one with 0 charges ,the replaced none stopped working after 18 months. ","Jul, 2020",", Kulathummal",1,0
4,Pretty good,would recommend very good built quality and also the bass is good more over at this price it's really amazing I would say,"Jun, 2019",", Hyderabad",1,0
5,Worth every penny,Awesome Earplugs.. Bass is Very Good .. and The Sound Quality is too good .. Worth to buy it ..,"Oct, 2018",", Ghaziabad",1,0
5,Excellent,"Great Experience..the sound output is good may differ from phn2phn, i hav nokia device this boat works well in it. For great bass use wynk music select headphones in equalizer.","Aug, 2019",", Lucknow",3,2
4,Very Good,"Honestly speaking, u cannot expect anything more in this price range. Though the bass is a little low and quality of sound is not the best but it gets the work done for me. Songs are enjoyable and gameplay is nice. The mic position is a little low so i have to raise it everytime i speak to someone which is kind of annoying.","Jul, 2020",", Ballia",3,4
4,Very Good,in 400 price superb earphone bass is better and sound quality is better but jbl sound is better than it.,"Jun, 2020",", New Delhi",2,4
1,Very poor,"Packageing very cute,for gifting, small waranty card  earphone quit good sound quality good and fast and early delivery which is good experince with flipkart all amazing experince , i use this and give the feedback sound is good base is not good and this time it has problem after 3 month , no voice come so quality is not good you can buy real me earphon which is good","Jun, 2020",", New Delhi",11,30
5,Worth every penny,"Amazing earphone in this price range , awesome built and dynamic bass clears the sound and give us an home theatre type sound","Jan, 2020",", Mumbai",2,2
4,Really Nice,earphones are may be suitable for most types of mobiles and is superb sound clarity and bass is good,"Nov, 2018",", Draksharamam",2,1
1,Terrible product,These are the best budget friendly earphone in this segment the sound is not extremely good but good considering the price and obviously the one year warranty from boat is the best part👍,"Feb, 2020",", Kolkata",2,7
2,Expected a better product,along with this i ordered boult storm...its quality is far better than this...the wire quality is not that good and often tangles are formed...sound precison and quality is not good.. if u get boult at the same price go for it ...dont just rely on the brand name ...i assure that boult is far better than boat,"Sep, 2019",", Burdwan",3,7
4,Delightful,This product name is Bassheads.. but the quality of bass is minimum.. this product sounds like  when you set the music system to bass low and treble high.... ,"Sep, 2020",", Thiruvananthapuram",1,0
5,Excellent,Good value for money product. ,"Aug, 2020",", Dhone",1,0
5,Brilliant,Don't expect good quality bass like in other boAt products🤗🤗,"Jul, 2020",", Balangir District",1,0
5,Great product,Good sound good bass super strong 💪 ear phonea,"Jun, 2020",", Kolkata",1,0
2,Expected a better product,I gifted to my girlfriend....she loving it,"Feb, 2020",", Thiruvananthapuram District",0,0
5,Terrific purchase,.. & I order the same but black colored earphone as well for me & it sound is very good.... For style 100% recommended,"Jan, 2020",", Allahabad",1,0
4,Pretty good,It is very good product best part after using 6 month I dmage the products due to my negligence and contact to customer care they pick my product from my house in covid period and replace my headset with a neew one... I just love the brand boat...,"Jan, 2020",", Chennai",1,0
5,Just wow!,I am happy with the design and colour. But the Mike quality is a bit compromised.could have been better.anyway better or best for this amount,"Jan, 2020",", Guntakal",1,0
4,Good quality product,"What a clarity of sound,much better than my boat 225 which has excess bass,this earphone has proper bass with amazing sound quality also just go for it","Dec, 2019",", Navi Mumbai",1,0
4,Value-for-money,Such an awesome bass/sound quality. Perfect fit enough of speaker. Loved it 😍,"Oct, 2019",", Kolkata",1,0
4,Nice product,1.very comfortable in ear ,7 months ago,", Malpura",1,0
5,Great product,2.primium like s 4-5k product,9 months ago,", New Town",1,0
4,Worth the money,3.wires are very weak be careful,9 months ago,", Raipur",1,0
4,Worth the money,4.bass is average not like as promised very disappointed,"May, 2022",", Kadungalloor",1,0
5,Simply awesome,5.sound is very clear,"Apr, 2022",", Purba Bardhaman District",0,0
4,Really Nice,Really a nice earphone.. It's very much suitable for those people who love Bass of music.. Sound is clear enough at this price.. Difficult to match with any other earphone at this price range..,"Jan, 2022",", Cuttack",0,0
2,Moderate,"I loved the product, all over it's perfect but remember if the price is more then 299 , then it's not good , wait for the sale of whatever but don't purchase it in more then 299","Oct, 2021",", Kottakal",0,0
5,Highly recommended,Very nice product.... ,"Jun, 2021",", Debipur",1,0
5,Highly recommended,If you love bass just go for it..,"Jan, 2021",", Pathanamthitta",1,0
3,Does the job,There no high range of bass for this price it worths...,"Dec, 2020",", Ernakulam",1,0
5,Excellent,"Sound & bass is balanced , ear bud's size is quiet good , earphone lead lenth is sufficient , earbuds outer design is extra ordinarily .2 set of buds are in bonus , which is a plus point to purchase this product .delivery is too fast & whishman behaviour was do good .He followed all the safety precaution of CORONA just like mask & social distancing etc. Thanks flipcart for this lovely product in reasonable price & ekart for its nice delivery .","May, 2020",", Jhansi",2,1
5,Classy product,This stuff is Awesome I had buy this for my mum it works cool excellent,"Dec, 2019",", Pune",2,0
5,Worth every penny,"very good 👍😊😘 product, ","Nov, 2019",", Pune",2,1
5,Mind-blowing purchase,"sound quality is very nice , ","Sep, 2019",", Kolkata",2,1
2,Could be way better,"completely 4th months using then right review, nice head phones","Aug, 2019",", Siliguri",2,1
5,Classy product,Sound quality is super clear and it's just mind blowing 😍😍😍 ,"Aug, 2019",", Navi Mumbai",2,1
5,Wonderful,If you love bass then it is perfect for you. It is good for talking also.,"Jun, 2019",", Siliguri",2,1
5,Excellent,If you are looking a stylish earphones than this product is made for you. It's bass quality isn't so good but when you listen at a low volume you will get a  good quality sound & lilttle bit of bass which is just fair to the price that you pay. But when you talk about the packaging it's impressive they deliver to you with a very safety processe that what is needed.,"Aug, 2018",", Bengaluru",2,0
5,Just wow!,best headphones . bass and clear crystal sound but only long lenth length of wire you have to adjust all the time but other wise go for it,"Apr, 2018",", Ahmedabad",2,0
5,Great product,color is good 👍.... sound clarity is good 👍.....at this price its superb....n delivery is also fast so thumbs up fr everything.....👍👍👍👍,2 months ago,", Dibrugarh",1,0
5,Must buy!,Awesome product by flipkart.... Delivered within 2days nd value of money... Also thnx to ekart for fast nd safe delivery .... Loved the product,"Apr, 2021",", Halisahar",3,2
5,Terrific purchase,Color is so pretty. Girly earphone. And durable. I have order it again as i used boat earphone black coloured for 1year and it’s still so good and I gifted that to my mom and ordered again this pink coloured boat earphone. Its so good. Worth the price. Just go for it. ❤️,"Jan, 2020",", Patna",3,1
5,Excellent,"Amazing product with superb quality and good base and clear call connectivity,, thank you Flipkart and superb seller","Nov, 2019",", Bengaluru",3,2
5,Best in the market!,Best head set on cheap rate,"Jan, 2018",", Coimbatore",11,23
5,Excellent,   Itz the one of best headset on the cheap rate. I have been reviewing after using for over a month. Best deep bass. Very gud performing in any equalizer. Comfortable in ear design wid long wires. Itz mic does an decent job. But don't hve the noice reduction for mic itz the only drawback,"May, 2021",", Chittoor District",2,1
